C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\complex-dialog.bot
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.deps.json
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.runtimeconfig.json
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.runtimeconfig.dev.json
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.dll
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.pdb
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.csproj.CoreCompileInputs.cache
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.AssemblyInfoInputs.cache
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.AssemblyInfo.cs
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.dll
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.pdb
C:\Users\Daniele Parsi\Downloads\BotFramework-Samples-master\BotFramework-Samples-master\SDKV4-Samples\dotnet_core\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.csprojAssemblyReference.cache
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\complex-dialog.bot
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.deps.json
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.runtimeconfig.json
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.runtimeconfig.dev.json
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.dll
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\bin\Debug\netcoreapp2.0\ComplexDialogBot.pdb
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.csprojAssemblyReference.cache
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.csproj.CoreCompileInputs.cache
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.AssemblyInfoInputs.cache
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.AssemblyInfo.cs
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.dll
C:\Users\Daniele Parsi\Desktop\Condivisa\Progetto Daniele\ComplexDialogBot\obj\Debug\netcoreapp2.0\ComplexDialogBot.pdb
